"Data Source","World Development Indicators",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014",
"Aruba","ABW","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Andorra","AND","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","860","920","920","1020","1080","1230","1260","1500","1610","1700","1940","1960","",
"Angola","AGO","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2240","2200","1540","1140","910","1530","1790","2050","2090","2010","2190","2290","2690","2820","3080","3570","4240","5290","5690","6160","6190","6340","6580","7000","",
"Albania","ALB","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2840","2040","1910","2220","2500","2960","3330","3050","3500","3920","4370","4850","5060","5490","5980","6530","7410","7950","8920","9330","9390","9870","9930","10400","",
"Arab World","ARB","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6580.70871220527","6929.79635485625","7219.50154973159","7357.16138364647","7488.24219858582","7654.71247253911","7943.2930980895","8259.78772727068","8551.74571789955","8612.36720663019","8966.47602844372","9224.63268282635","9256.85010909007","9831.65438033988","10590.8963362915","11369.4765803389","12356.8419034944","13132.7088153614","13824.4856840007","13852.5027834217","14284.0231771696","14996.1560339432","15846.498202267","16141.5602516837","",
"United Arab Emirates","ARE","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90030","87440","92030","95910","92560","89640","80800","71000","60060","55750","56390","59890","","",
"Argentina","ARG","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Armenia","ARM","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2330","2220","1130","1180","1420","1580","1780","1950","2080","2190","2380","2690","3120","3630","4120","4910","5790","6830","7510","6410","6690","7050","7740","8180","",
"American Samoa","ASM","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9810","10690","10950","11800","12460","11850","12190","13220","13640","14030","14440","14430","14580","15670","16710","18260","21130","23500","23590","20760","19590","19290","20060","20490","",
"Australia","AUS","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16810","17100","17560","18720","19640","20310","21290","22130","23520","24480","25560","26660","27910","28940","30420","31360","32940","34950","35960","38800","37530","40030","41570","42450","",
"Austria","AUT","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19540","20570","21310","21760","22640","23570","24580","25470","26610","27500","29290","29470","31110","32100","33730","34580","37770","39100","41370","40670","42050","44440","45110","45450","",
"Azerbaijan","AZE","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3360","2720","2410","2430","2630","2900","3110","3340","3710","4120","4650","5100","6280","8570","10560","12310","13720","14600","14590","14870","16180","",
"Burundi","BDI","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","670","710","720","680","650","600","550","550","580","570","580","580","590","570","590","610","640","670","690","690","710","730","750","770","",
"Belgium","BEL","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19060","20050","20740","21150","22400","23310","23760","24840","25370","26460","28960","29680","31220","31520","32320","33310","35530","37020","38620","37680","39950","41440","41800","41240","",
"Benin","BEN","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","860","900","900","950","950","1000","1030","1080","1110","1150","1200","1270","1290","1320","1360","1400","1450","1520","1580","1580","1590","1640","1700","1780","",
"Burkina Faso","BFA","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","550","600","600","620","620","650","720","760","800","840","850","900","930","990","1030","1130","1200","1250","1310","1320","1440","1430","1480","1440","",
"Bangladesh","BGD","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","820","850","900","940","990","1030","1080","1140","1180","1240","1320","1390","1470","1570","1680","1810","1980","2160","2340","2460","2600","2790","3010","3190","",
"Bulgaria","BGR","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4980","4640","4870","4950","5150","5360","5070","5240","6000","5770","6290","6990","7920","8530","9200","9980","10950","12020","13860","13930","14240","14590","15160","15210","",
"Bahrain","BHR","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19180","26670","27430","29580","29200","31240","32400","31870","33030","33160","34840","34520","33970","35230","36460","38190","38960","40190","39350","35380","36070","34890","35760","","",
"Bahamas, The","BHS","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17600","17120","16940","16820","17380","18290","20730","16780","18120","19250","20150","20740","21210","21030","21410","22250","23080","23540","23260","21830","21880","22270","22490","22700","",
"Bosnia and Herzegovina","BIH","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","870","1120","2300","3160","4570","4760","4820","5020","5260","5520","5960","6420","7310","8030","8890","8820","8890","9320","9440","9660","",
"Belarus","BLR","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5230","5340","4920","4650","4190","3840","4030","4570","5030","5310","5760","6220","6690","7380","8510","9680","10990","12230","13730","13760","15060","16410","16810","16950","",
"Belize","BLZ","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3290","3650","4070","4340","4340","4370","4390","4500","4550","4800","6180","6550","6720","7390","7920","6550","6880","6810","7000","7350","7250","7640","7790","7870","",
"Bermuda","BMU","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26520","26510","27090","28420","29000","30680","","","","","","","","","","","","75090","74770","69980","69270","66640","66430","","",
"Bolivia","BOL","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2300","2450","2520","2620","2750","2870","3020","3140","3290","3260","3340","3410","3480","3530","3680","3920","4180","4400","4710","4790","4940","5200","5410","5750","",
"Brazil","BRA","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6300","6520","6560","6880","7350","7730","7920","8170","8110","8040","8490","8610","8850","9040","9720","10240","10910","11810","12510","12500","13510","14030","14350","14750","",
"Barbados","BRB","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8240","8260","8050","8250","8720","8970","9250","10030","10530","10870","11310","11170","11340","11690","12220","12900","13770","14570","14640","14260","14650","14930","15090","","",
"Brunei Darussalam","BRN","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49870","51650","53800","53720","55070","57220","58450","57180","56150","57380","59030","60690","62660","64420","65210","66280","70010","71070","69740","68010","","","","","",
"Bhutan","BTN","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1410","1420","1490","1610","1800","1880","2030","2200","2140","2220","2850","3060","3290","3490","3690","4010","4360","5120","5300","5510","6030","6480","6700","6920","",
"Botswana","BWA","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5090","5740","5940","6290","5740","6410","6440","7090","7460","7560","7650","8010","7610","8320","8560","9370","10400","11600","12300","11720","12560","13950","14820","15640","",
"Central African Republic","CAF","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","500","500","470","470","480","520","500","520","540","560","550","580","600","570","610","620","680","740","770","830","880","910","950","600","",
"Canada","CAN","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19150","19180","19530","20300","21500","22390","22990","24160","25210","26650","28240","29160","29850","31240","32900","35230","37260","38700","39500","38060","39200","40570","41170","42610","",
"Central Europe and the Baltics","CEB","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6454.35860285464","6684.59865662908","7148.961017454","7656.29678973055","8175.02381664643","8587.11174052276","8990.67587345357","9252.52483226441","9916.07522611457","10698.9784587771","11450.1689510996","12076.3692475098","12956.740869333","13937.1499304096","15416.54603505","16986.0855268689","18686.8568820486","18811.3347844598","19550.7322789539","20808.6271393622","21308.9597846203","22099.3618402414","",
"Switzerland","CHE","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27320","27650","27880","28380","28880","29680","30530","32370","33610","34430","36830","36790","37390","38820","40140","42500","46710","47720","47200","51140","54430","54760","56120","59210","",
"Channel Islands","CHI","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4140","4590","5290","5790","6140","6950","7600","8180","8540","8420","9320","9720","9940","10320","10880","11700","13400","14660","14950","14840","17010","19040","20140","21030","",
"China","CHN","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","970","1070","1240","1420","1630","1790","1990","2200","2360","2570","2830","3100","3430","3840","4330","4920","5710","6690","7470","8110","9000","9940","10920","11850","",
"Cote d'Ivoire","CIV","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1780","1820","1810","1790","1850","1970","2130","2260","2340","2340","2250","2280","2250","2250","2330","2420","2490","2560","2640","2690","2730","2600","2880","3090","",
"Cameroon","CMR","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1710","1620","1570","1440","1450","1500","1560","1620","1700","1750","1780","1840","1920","2030","2140","2190","2300","2360","2420","2460","2490","2580","2660","2770","",
"Congo, Rep.","COG","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2830","2930","3130","2850","2850","2000","2030","2500","2700","2390","2590","2670","2830","2910","2780","2940","3110","3180","3570","3690","4070","4140","4420","4600","",
"Colombia","COL","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4760","4970","5250","5450","5870","6200","6300","6510","6530","6240","6520","6650","6800","7040","7500","7970","8640","9320","9680","9810","10150","10810","11360","11960","",
"Comoros","COM","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","990","950","1040","1070","1000","1040","1020","1050","1040","1050","1070","1190","1200","1210","1240","1280","1320","1340","1350","1360","1380","1420","1460","1490","",
"Cabo Verde","CPV","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1050","1070","1190","1280","1510","1710","1890","2100","2330","2570","2910","3030","3140","3300","3680","3960","4350","5230","5640","5600","5620","5960","6090","6210","",
"Costa Rica","CRI","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4580","4730","5210","5590","5910","6080","6110","6380","6720","6590","6990","7360","7650","8000","8600","9360","10440","11010","11570","11110","11830","12510","13150","13570","",
"Caribbean small states","CSS","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5264.27501687685","5510.14361577503","5678.25049601732","6119.66656445507","6337.59223485922","6623.89123334029","6964.733456262","7033.18054011872","7243.23771140421","7474.24262719513","7844.74179218766","8101.60033322755","8662.37877901363","9458.74547625714","10327.7050962178","10966.9961185051","12888.3817961752","13078.8084753502","13510.2183258798","12979.3049955813","13157.8429602119","13000.1218911445","13332.2773756426","13649.5235101494","",
"Cuba","CUB","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8570","7870","7090","6140","6280","6490","7120","7420","7500","8040","8660","9150","9370","9920","10740","12330","14280","15650","16630","17020","17660","18520","","","",
"Curacao","CUW","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12520","12710","13790","13900","14680","15090","15470","15790","18220","17360","18180","19800","20670","21350","22210","23400","25080","26380","31190","30170","29990","30800","28850","27630","",
"Czech Republic","CZE","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11760","12120","12730","13690","14500","14720","14790","15120","16000","17170","17680","18930","20010","21280","22950","24950","25350","25210","25020","26270","26610","26740","",
"Germany","DEU","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19380","20750","21430","21540","22300","23020","23620","24110","24690","25540","26440","27450","28060","29040","30870","32460","35340","37310","38850","38100","40390","43470","44310","45620","",
"Djibouti","DJI","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1960","1950","1840","1800","1750","1670","1650","1630","1670","1690","1730","1780","1950","2080","2180","","","","","","","","","",
"Dominica","DMA","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4180","4290","4490","4690","4750","4910","5030","5290","5700","5630","5660","6110","6020","6630","6910","7190","8100","8730","9620","9690","9970","10120","9970","10060","",
"Denmark","DNK","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18280","19070","19910","20440","21980","23100","24170","25370","26350","27310","28980","29830","31230","31040","33270","34340","37660","38840","41290","40170","42500","43700","43890","44950","",
"Dominican Republic","DOM","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3270","3360","3720","3940","4070","4310","4650","5020","5340","5670","6040","6190","6550","6410","6460","7380","8340","9170","9640","9680","10520","10860","11190","11630","",
"Algeria","DZA","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6320","6200","6330","6270","6170","6340","6590","6720","7060","7240","7450","8030","8420","9100","9570","10270","10670","11430","11740","11790","12230","12490","12860","13070","",
"East Asia & Pacific (developing only)","EAP","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1358.63528907013","1465.71606766547","1638.50250016937","1869.24663730146","2091.82411207946","2295.84408385394","2516.0995080099","2707.84235002825","2714.71358784146","2877.72108626071","3128.58227850643","3357.64087710036","3636.97721592476","4056.86498849552","4500.08872972246","5028.29590190354","5708.24920351198","6522.96637121607","7172.20092362821","7660.31133846883","8416.83805199373","9151.20875741148","9976.08908541182","10728.2998369213","",
"East Asia & Pacific (all income levels)","EAS","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3123.90517064078","3334.68257650229","3554.77218689054","3830.37164999258","4111.76480473175","4390.17632725716","4691.30739857974","4952.70092855309","4919.32215750926","5137.51331064751","5514.68703550431","5794.34539630478","6144.57744083027","6601.51273655398","7168.45911481867","7773.13413367284","8571.34550124543","9512.9656203512","10138.6624943039","10468.3632204948","11359.3663303423","12138.6558860166","12980.1627040495","13780.0814352678","",
"Europe & Central Asia (developing only)","ECA","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5144.13238263199","4913.66746861617","4637.06041419652","4513.72510069903","4154.92607923823","4176.31839520668","4313.89462125844","4500.62211743817","5200.24926109634","5163.01159296227","5665.95598540092","5910.36211533716","6269.76595021028","6680.99150951991","7527.61567467374","8283.7080047183","9363.04004427654","10280.3575865738","11246.7992788677","11007.4232144777","11748.5927719179","12681.2559547402","13070.0737423534","13705.9234499048","",
"Europe & Central Asia (all income levels)","ECS","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11286.1347501212","11597.1956564776","11615.8029211479","11695.0583234314","11924.4681116965","12370.3739837032","12823.0862097099","13430.4965563498","14065.1013545289","14566.7473314622","15741.7572014756","16532.3412942884","17216.0700497186","17891.4313078768","19059.2198321524","20296.2355221643","22440.8091893632","23902.2008586022","25368.9878696491","24819.6075210799","25677.2747015931","27016.1219240902","27300.8361363584","28016.4978608323","",
"Ecuador","ECU","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4490","4800","4970","5110","5350","5480","5550","5790","5890","5430","5450","5820","6100","6260","6800","7310","7760","8010","8670","8670","8990","9730","10260","10720","",
"Egypt, Arab Rep.","EGY","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3800","3960","4160","4300","4540","4800","5080","5390","5590","5900","6250","6520","6610","6820","7170","7600","8300","9000","9660","9950","10200","10360","10610","10790","",
"Euro area","EMU","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17007.9763534437","17924.6772648317","18472.0342777043","18713.9177896026","19447.2944165858","20307.5896906415","21007.1861850241","21899.3323570767","22852.6916670463","23755.7629688351","25224.9477227044","26396.9688159574","27149.6168782424","27650.4973182221","28868.9060856975","30187.3322544014","32762.397523298","34537.1867012924","35801.2020809163","35187.8535605208","36126.0481670171","37620.3522288372","37633.5928346807","38316.5576152079","",
"Eritrea","ERI","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","710","820","1010","1060","1130","1220","1230","1210","1150","1220","1220","1150","1150","1180","1160","1170","1040","1050","1050","1130","1190","1180","",
"Spain","ESP","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13580","14360","14760","14970","15400","16330","17020","18030","19240","20200","21810","22980","24390","25100","26180","27470","30360","31980","32820","32330","31900","32050","32030","32700","",
"Estonia","EST","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9390","10120","11330","12560","13930","15830","18140","20150","21020","19420","19740","22050","22960","24570","",
"Ethiopia","ETH","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","420","390","350","390","400","420","470","470","450","470","490","530","530","510","580","650","730","810","890","950","1060","1170","1260","1380","",
"European Union","EUU","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14778.6985105032","15446.0528209696","15908.017359421","16230.8517990859","17018.5766604862","17835.4734262969","18586.1764604951","19475.1665201107","20341.3837295125","21066.5461036605","22531.9386227246","23662.4317518125","24539.6063404797","25187.9653702017","26470.2349735095","27756.6563605103","30078.7386560462","31703.0223253309","32943.7138801911","32369.7631412529","33192.6298006233","34564.8783516761","34644.2258280491","35461.2974122281","",
"Fragile and conflict affected situations","FCS","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2521.57424530326","2710.54035770016","2925.32253564828","3078.12776794652","3215.33449239326","3284.87503885366","3367.26636163891","3455.59449525597","3626.65126126532","3689.80720967246","",
"Finland","FIN","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17600","16850","16350","16410","17510","18710","19380","21280","22840","24260","26330","27530","28510","28610","31280","32190","34850","37570","39770","38160","38810","40450","39930","39930","",
"Fiji","FJI","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3550","3560","3800","3920","4090","4340","4610","4520","4510","4940","5210","5260","5600","5710","6170","6470","6400","6570","6680","6710","6740","7000","7160","7590","",
"France","FRA","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17670","18380","19050","19300","20020","20770","21500","22530","23660","24750","26480","27930","28790","28410","29440","30910","32950","34720","35890","35570","36610","38170","37690","38530","",
"Faeroe Islands","FRO","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2380","2380","2440","2390","2400","2340","2400","2580","2680","2730","2840","2860","3040","3140","3200","3160","3330","3390","3540","3670","3680","",
"Gabon","GAB","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11110","11870","11100","11310","12020","12340","12690","13290","13870","12390","11700","12210","12590","12560","12070","13370","13130","14110","14350","14240","14480","15410","16500","17230","",
"United Kingdom","GBR","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16470","16770","17450","18400","19830","20800","22090","23730","24800","25100","27520","28960","30440","31650","33640","35320","37230","37740","37820","36480","36320","37050","36830","38160","",
"Georgia","GEO","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5190","4200","2330","1660","1530","1600","1900","2310","2470","2600","2690","2830","3030","3450","3810","4240","4790","5450","5610","5420","5710","6140","6760","7040","",
"Ghana","GHA","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1200","1270","1320","1370","1400","1460","1510","1570","1620","1680","1720","1800","1870","1950","2060","2220","2380","2540","2740","2800","2950","3340","3540","3900","",
"Guinea","GIN","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","690","690","700","720","730","750","770","800","820","860","880","910","980","930","960","980","980","1030","1040","1030","1060","1100","1140","1160","",
"Gambia, The","GMB","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","900","980","1010","1030","1030","1040","1050","1080","1090","1140","1190","1240","1170","1230","1350","1330","1340","1390","1460","1510","1580","1490","1560","1610","",
